pid,description,twitter_handle,capitol_phone,website_url,room_number,email_form_link,state,lastTouched,dr_id,lastTouched_ts,email,capitol_fax
15345,NULL,@senatorcomrie,"518 455-2701",https://www.nysenate.gov/senators/leroy-comrie,"LOB 617",https://www.nysenate.gov/senators/leroy-comrie/contact,NY,"2017-02-01 00:53:22",154,1485910402,NULL,NULL
15346,NULL,,518-455-4203,http://assembly.state.ny.us/mem/Vivian-E-Cook,"LOB 939",http://assembly.state.ny.us/mem/Vivian-E-Cook/contact,NY,"2017-02-05 01:32:39",155,1486258359,CookV@nyassembly.gov,NULL
15347,NULL,@jane_corwin,518-455-4601,http://assembly.state.ny.us/mem/Jane-L-Corwin,NULL,http://assembly.state.ny.us/mem/Jane-L-Corwin/contact,NY,"2016-04-05 18:14:02",156,1459880042,NULL,NULL
15348,NULL,@AndreaSCousins,"518 455-2585",https://www.nysenate.gov/senators/andrea-stewart-cousins,"LOB 907",https://www.nysenate.gov/senators/andrea-stewart-cousins/contact,NY,"2017-02-01 00:53:22",157,1485910402,NULL,NULL
15349,NULL,@marcoscrespo85,518-455-5514,http://assembly.state.ny.us/mem/Marcos-A-Crespo,"LOB 454",http://assembly.state.ny.us/mem/Marcos-A-Crespo/contact,NY,"2017-02-05 01:32:39",158,1486258359,CrespoM@nyassembly.gov,NULL
15350,NULL,@tomcroci,518-455-3570,https://www.nysenate.gov/senators/thomas-d-croci,"LOB 306",https://www.nysenate.gov/senators/thomas-d-croci/contact,NY,"2017-02-01 00:53:22",159,1485910402,NULL,NULL
15351,NULL,,518-455-5741,http://assembly.state.ny.us/mem/Clifford-W-Crouch,"LOB 450",http://assembly.state.ny.us/mem/Clifford-W-Crouch/contact,NY,"2017-02-05 01:32:39",160,1486258359,CrouchC@nyassembly.gov,NULL
15352,NULL,@briancurranny,518-455-4656,http://assembly.state.ny.us/mem/Brian-Curran,"LOB 318",http://assembly.state.ny.us/mem/Brian-Curran/contact,NY,"2017-02-05 01:32:39",161,1486258359,CurranB@nyassembly.gov,NULL
15353,NULL,@michael_cusick,518-455-5526,http://assembly.state.ny.us/mem/Michael-Cusick,"LOB 724",http://assembly.state.ny.us/mem/Michael-Cusick/contact,NY,"2017-02-05 01:32:39",162,1486258359,CusickM@nyassembly.gov,NULL
15354,NULL,@stevecym,518-455-5214,http://assembly.state.ny.us/mem/Steven-Cymbrowitz,"LOB 824",http://assembly.state.ny.us/mem/Steven-Cymbrowitz/contact,NY,"2017-02-05 01:32:39",163,1486258359,CymbroS@nyassembly.gov,NULL
15355,NULL,@davilaassembly,518-455-5537,http://assembly.state.ny.us/mem/Maritza-Davila,"LOB 631",http://assembly.state.ny.us/mem/Maritza-Davila/contact,NY,"2017-02-05 01:32:39",164,1486258359,DavilaM@nyassembly.gov,NULL
15356,NULL,@JohnDeFrancisco,"518 455-3511",https://www.nysenate.gov/senators/john-defrancisco,416,https://www.nysenate.gov/senators/john-defrancisco/contact,NY,"2017-02-01 00:53:22",165,1485910402,NULL,NULL
15357,NULL,@mgdendekker,518-455-4545,http://assembly.state.ny.us/mem/Michael-G-DenDekker,"LOB 841",http://assembly.state.ny.us/mem/Michael-G-DenDekker/contact,NY,"2017-02-05 01:32:39",166,1486258359,DenDekkerM@nyassembly.gov,NULL
15358,NULL,@revrubendiaz,"518 455-2511",https://www.nysenate.gov/senators/ruben-diaz,"LOB 606",https://www.nysenate.gov/senators/ruben-diaz/contact,NY,"2017-02-01 00:53:22",167,1485910402,NULL,NULL
15359,NULL,@edilan37,518-455-5821,http://assembly.state.ny.us/mem/Erik-M-Dilan,"LOB 921",http://assembly.state.ny.us/mem/Erik-M-Dilan/contact,NY,"2017-02-05 01:32:39",168,1486258359,DilanE@nyassembly.gov,NULL
15360,NULL,@SenatorDilan,"(518) 455-2177",https://www.nysenate.gov/senators/martin-malav%C3%A9-dilan,NULL,https://www.nysenate.gov/senators/martin-malav%C3%A9-dilan/contact,NY,"2016-04-05 18:13:39",169,1459880019,NULL,NULL
15361,NULL,@jeffreydinowitz,518-455-5965,http://assembly.state.ny.us/mem/Jeffrey-Dinowitz,"LOB 422",http://assembly.state.ny.us/mem/Jeffrey-Dinowitz/contact,NY,"2017-02-05 01:32:39",170,1486258359,DinowiJ@nyassembly.gov,NULL
15362,NULL,@dipietro4ny,518-455-5314,http://assembly.state.ny.us/mem/David-DiPietro,"LOB 543",http://assembly.state.ny.us/mem/David-DiPietro/contact,NY,"2017-02-05 01:32:39",171,1486258359,DiPietroD@nyassembly.gov,NULL
15363,NULL,,518-455-5943,http://assembly.state.ny.us/mem/Janet-L-Duprey,NULL,http://assembly.state.ny.us/mem/Janet-L-Duprey/contact,NY,"2016-04-05 18:13:59",172,1459880039,NULL,NULL
15364,NULL,@steveengles,518-455-4804,http://assembly.state.ny.us/mem/Steve-Englebright,"LOB 621",http://assembly.state.ny.us/mem/Steve-Englebright/contact,NY,"2017-02-05 01:32:39",173,1486258359,EngleS@nyassembly.gov,NULL
15365,NULL,,518-455-2041,https://www.nysenate.gov/senators/adriano-espaillat,NULL,https://www.nysenate.gov/senators/adriano-espaillat/contact,NY,"2016-04-05 18:13:40",174,1459880020,NULL,NULL
15366,NULL,@patriciafahy109,518-455-4178,http://assembly.state.ny.us/mem/Patricia-Fahy,"LOB 452",http://assembly.state.ny.us/mem/Patricia-Fahy/contact,NY,"2017-02-05 01:32:39",175,1486258359,FahyP@nyassembly.gov,NULL
15367,NULL,,"(518) 455-2181",https://www.nysenate.gov/senators/hugh-t-farley,NULL,https://www.nysenate.gov/senators/hugh-t-farley/contact,NY,"2016-04-05 18:13:43",176,1459880023,NULL,NULL
15369,NULL,@NYSenatorFelder,"518 455-2754",https://www.nysenate.gov/senators/simcha-felder,"LOB 944",https://www.nysenate.gov/senators/simcha-felder/contact,NY,"2017-02-01 00:53:22",178,1485910402,NULL,NULL
15370,NULL,,518-455-5878,http://assembly.state.ny.us/mem/Gary-D-Finch,"LOB 448",http://assembly.state.ny.us/mem/Gary-D-Finch/contact,NY,"2017-02-05 01:32:39",179,1486258359,FinchG@nyassembly.gov,NULL
15371,NULL,@repfitzpatrick,518-455-5021,http://assembly.state.ny.us/mem/Michael-J-Fitzpatrick,"LOB 458",http://assembly.state.ny.us/mem/Michael-J-Fitzpatrick/contact,NY,"2017-02-05 01:32:39",180,1486258359,FitzpatrickM@nyassembly.gov,NULL
15372,NULL,@LeaderFlanagan,518-455-2071,https://www.nysenate.gov/senators/john-j-flanagan,330,https://www.nysenate.gov/senators/john-j-flanagan/contact,NY,"2017-02-01 00:53:22",181,1485910402,NULL,NULL
15373,NULL,@friend4assembly,518-455-4538,http://assembly.state.ny.us/mem/Christopher-S-Friend,"LOB 938",http://assembly.state.ny.us/mem/Christopher-S-Friend/contact,NY,"2017-02-05 01:32:39",182,1486258359,friendc@nyassembly.gov,NULL
15374,NULL,@SenatorFunke,"518 455-2215",https://www.nysenate.gov/senators/rich-funke,"LOB 905",https://www.nysenate.gov/senators/rich-funke/contact,NY,"2017-02-01 00:53:22",183,1485910402,NULL,NULL
15375,NULL,@sandygalef,518-455-5348,http://assembly.state.ny.us/mem/Sandy-Galef,"LOB 641",http://assembly.state.ny.us/mem/Sandy-Galef/contact,NY,"2017-02-05 01:32:39",184,1486258359,GalefS@nyassembly.gov,NULL
15376,NULL,@senatorgallivan,518-455-3471,https://www.nysenate.gov/senators/patrick-m-gallivan,"LOB 512",https://www.nysenate.gov/senators/patrick-m-gallivan/contact,NY,"2017-02-01 00:53:22",185,1485910402,NULL,NULL
15377,NULL,,518-455-5606,http://assembly.state.ny.us/mem/David-F-Gantt,"LOB 830",http://assembly.state.ny.us/mem/David-F-Gantt/contact,NY,"2017-02-05 01:32:39",186,1486258359,GanttD@nyassembly.gov,NULL
15378,NULL,,518-455-4611,http://assembly.state.ny.us/mem/Andrew-R-Garbarino,"LOB 529",http://assembly.state.ny.us/mem/Andrew-R-Garbarino/contact,NY,"2017-02-05 01:32:39",187,1486258359,GarbarinoA@nyassembly.gov,NULL
15379,NULL,@SenGianaris,518-455-3486,https://www.nysenate.gov/senators/michael-gianaris,413,https://www.nysenate.gov/senators/michael-gianaris/contact,NY,"2017-02-01 00:53:22",188,1485910402,NULL,NULL
15380,NULL,,518-455-5241,http://assembly.state.ny.us/mem/Joseph-M-Giglio,"LOB 439",http://assembly.state.ny.us/mem/Joseph-M-Giglio/contact,NY,"2017-02-05 01:32:39",189,1486258359,GiglioJ@nyassembly.gov,NULL
15381,NULL,@markgjonaj,518-455-5844,http://assembly.state.ny.us/mem/Mark-Gjonaj,"LOB 633",http://assembly.state.ny.us/mem/Mark-Gjonaj/contact,NY,"2017-02-05 01:32:39",190,1486258359,GjonajM@nyassembly.gov,NULL
15382,NULL,@deborahjglick,518-455-4841,http://assembly.state.ny.us/mem/Deborah-J-Glick,"LOB 717",http://assembly.state.ny.us/mem/Deborah-J-Glick/contact,NY,"2017-02-05 01:32:39",191,1486258359,GlickD@nyassembly.gov,NULL
15383,NULL,@SenMartyGolden,"518 455-2730",https://www.nysenate.gov/senators/martin-j-golden,"LOB 409",https://www.nysenate.gov/senators/martin-j-golden/contact,NY,"2017-02-01 00:53:22",192,1485910402,NULL,NULL
15384,NULL,@ypgoldfeder,518-455-4292,http://assembly.state.ny.us/mem/Phillip-Goldfeder,NULL,http://assembly.state.ny.us/mem/Phillip-Goldfeder/contact,NY,"2016-04-05 18:13:47",193,1459880027,NULL,NULL
15385,NULL,@andygoodell,518-455-4511,http://assembly.state.ny.us/mem/Andy-Goodell,"LOB 545",http://assembly.state.ny.us/mem/Andy-Goodell/contact,NY,"2017-02-05 01:32:39",194,1486258359,goodella@nyassembly.gov,NULL
15386,NULL,@dickgottfried,518-455-4941,http://assembly.state.ny.us/mem/Richard-N-Gottfried,"LOB 822",http://assembly.state.ny.us/mem/Richard-N-Gottfried/contact,NY,"2017-02-05 01:32:39",195,1486258359,GottfriedR@nyassembly.gov,NULL
15387,NULL,@algrafny,518-455-5937,http://assembly.state.ny.us/mem/Al-Graf,LOB433,http://assembly.state.ny.us/mem/Al-Graf/contact,NY,"2017-02-05 01:32:39",196,1486258359,grafa@nyassembly.gov,NULL
15388,NULL,@SenGriffo,"518 455-3334",https://www.nysenate.gov/senators/joseph-griffo,"LOB 612",https://www.nysenate.gov/senators/joseph-griffo/contact,NY,"2017-02-01 00:53:22",197,1485910402,NULL,NULL
15389,NULL,@aileenmgunther,518-455-5355,http://assembly.state.ny.us/mem/Aileen-M-Gunther,"LOB 826",http://assembly.state.ny.us/mem/Aileen-M-Gunther/contact,NY,"2017-02-05 01:32:39",198,1486258359,GuntheA@nyassembly.gov,NULL
15390,NULL,@SenatorHamilton,518-455-2431,https://www.nysenate.gov/senators/jesse-hamilton,"LOB 608",https://www.nysenate.gov/senators/jesse-hamilton/contact,NY,"2017-02-01 00:53:22",199,1485910402,NULL,NULL
15391,NULL,@kemphannon,518-455-2200,https://www.nysenate.gov/senators/kemp-hannon,420,https://www.nysenate.gov/senators/kemp-hannon/contact,NY,"2017-02-01 00:53:22",200,1485910402,NULL,NULL
15392,NULL,,"(518) 455-2061",https://www.nysenate.gov/senators/ruth-hassell-thompson,NULL,https://www.nysenate.gov/senators/ruth-hassell-thompson/contact,NY,"2016-04-05 18:13:41",201,1459880021,NULL,NULL
15393,NULL,@stevemhawley,518-455-5811,http://assembly.state.ny.us/mem/Stephen-Hawley,"LOB 329",http://assembly.state.ny.us/mem/Stephen-Hawley/contact,NY,"2017-02-05 01:32:39",202,1486258359,HawleyS@nyassembly.gov,NULL
15394,NULL,@carlheastie,518-455-3791,http://assembly.state.ny.us/mem/Carl-E-Heastie,"LOB 932",http://assembly.state.ny.us/mem/Carl-E-Heastie/contact,NY,"2017-02-05 01:32:39",203,1486258359,Speaker@nyassembly.gov,NULL
15395,NULL,@andrewhevesi,518-455-4926,http://assembly.state.ny.us/mem/Andrew-Hevesi,"LOB 844",http://assembly.state.ny.us/mem/Andrew-Hevesi/contact,NY,"2017-02-05 01:32:39",204,1486258359,HevesiA@nyassembly.gov,NULL
15396,NULL,@HikindDov,518-455-5721,http://assembly.state.ny.us/mem/Dov-Hikind,"LOB 551",http://assembly.state.ny.us/mem/Dov-Hikind/contact,NY,"2017-02-05 01:32:39",205,1486258359,HikindD@nyassembly.gov,NULL
15397,NULL,,518-455-5861,http://assembly.state.ny.us/mem/Earlene-Hooper,"LOB 739",http://assembly.state.ny.us/mem/Earlene-Hooper/contact,NY,"2017-02-05 01:32:39",206,1486258359,,NULL
15398,NULL,@bradhoylman,"518 455-2451",https://www.nysenate.gov/senators/brad-hoylman,"LOB 413",https://www.nysenate.gov/senators/brad-hoylman/contact,NY,"2017-02-01 00:53:22",207,1485910402,NULL,NULL
15399,NULL,@ellencjaffee,518-455-5118,http://assembly.state.ny.us/mem/Ellen-Jaffee,"LOB 650",http://assembly.state.ny.us/mem/Ellen-Jaffee/contact,NY,"2017-02-05 01:32:39",208,1486258359,JaffeeE@nyassembly.gov,NULL
15400,NULL,@kimjeanpierre,518-455-5787,http://assembly.state.ny.us/mem/Kimberly-Jean-Pierre,"LOB 530",http://assembly.state.ny.us/mem/Kimberly-Jean-Pierre/contact,NY,"2017-02-05 01:32:39",209,1486258359,jeanpierrek@nyassembly.gov,NULL
15401,NULL,@markjohns_135th,518-455-5784,http://assembly.state.ny.us/mem/Mark-Johns,"LOB 549",http://assembly.state.ny.us/mem/Mark-Johns/contact,NY,"2017-02-05 01:32:39",210,1486258359,johnsm@nyassembly.gov,NULL
15402,NULL,@JoinJoyner,518-455-5671,http://assembly.state.ny.us/mem/Latoya-Joyner,"LOB 427",http://assembly.state.ny.us/mem/Latoya-Joyner/contact,NY,"2017-02-05 01:32:39",211,1486258359,joynerl@nyassembly.gov,NULL
15403,NULL,@toddkaminsky,518-455-3401,https://www.nysenate.gov/senators/todd-kaminsky,"LOB 302",http://assembly.state.ny.us/mem/Todd-Kaminsky/contact,NY,"2017-02-05 01:32:39",212,1486258359,NULL,NULL
15404,NULL,@katz4ny,518-455-5783,http://assembly.state.ny.us/mem/Steve-Katz,NULL,http://assembly.state.ny.us/mem/Steve-Katz/contact,NY,"2016-04-05 18:13:56",213,1459880036,NULL,NULL
15405,NULL,@briankavanaghny,518-455-5506,http://assembly.state.ny.us/mem/Brian-Kavanagh,"LOB 941",http://assembly.state.ny.us/mem/Brian-Kavanagh/contact,NY,"2017-02-05 01:32:39",214,1486258359,KavanaghB@nyassembly.gov,NULL
15406,NULL,@mickey_kearns,518-455-4691,http://assembly.state.ny.us/mem/Michael-P-Kearns,"LOB 431",http://assembly.state.ny.us/mem/Michael-P-Kearns/contact,NY,"2017-02-05 01:32:39",215,1486258359,kearnsm@nyassembly.gov,NULL
15407,NULL,@SenKennedy,518-455-2426,https://www.nysenate.gov/senators/timothy-m-kennedy,"LOB 506",https://www.nysenate.gov/senators/timothy-m-kennedy/contact,NY,"2017-02-01 00:53:22",216,1485910402,NULL,NULL
15408,NULL,@ronkim40,518-455-5411,http://assembly.state.ny.us/mem/Ron-Kim,"LOB 429",http://assembly.state.ny.us/mem/Ron-Kim/contact,NY,"2017-02-05 01:32:39",217,1486258359,KimR@nyassembly.gov,NULL
15409,NULL,@JeffKleinNY,518-455-3595,https://www.nysenate.gov/senators/jeffrey-d-klein,"LOB 913",https://www.nysenate.gov/senators/jeffrey-d-klein/contact,NY,"2017-02-01 00:53:22",218,1485910402,NULL,NULL
15410,NULL,@gopldrbriankolb,518-455-3751,http://assembly.state.ny.us/mem/Brian-M-Kolb,"LOB 933",http://assembly.state.ny.us/mem/Brian-M-Kolb/contact,NY,"2017-02-05 01:32:39",219,1486258359,KolbB@nyassembly.gov,NULL
15411,NULL,@LizKrueger,"518 455-2297",https://www.nysenate.gov/senators/liz-krueger,"LOB 808",https://www.nysenate.gov/senators/liz-krueger/contact,NY,"2017-02-01 00:53:22",220,1485910402,lkrueger@senate.state.ny.us,NULL
15412,NULL,@kieranlalor,518-455-5725,http://assembly.state.ny.us/mem/Kieran-Michael-Lalor,NULL,http://assembly.state.ny.us/mem/Kieran-Michael-Lalor/contact,NY,"2016-04-05 18:13:58",221,1459880038,NULL,NULL
15413,NULL,@senatorlanza,"518 455-3215",https://www.nysenate.gov/senators/andrew-j-lanza,"LOB 708",https://www.nysenate.gov/senators/andrew-j-lanza/contact,NY,"2017-02-01 00:53:22",222,1485910402,NULL,NULL
15415,NULL,@GeorgeLatimer37,"518 455-2031",https://www.nysenate.gov/senators/george-latimer,"LOB 615",https://www.nysenate.gov/senators/george-latimer/contact,NY,"2017-02-01 00:53:22",224,1485910402,NULL,NULL
